Station,latitude,longitude,habitat_type,trail,river_dist,ocean_dist,road_dist,trail_dist,altitude,canopy_cover,canopy_height,Y,X
TCT01,"N08°24'36.1""","W083°19'49.5""",primary,on,406,1769,991,0,77,22.53,19.242,8.410027778,-83.33041667
TCT02,"N08°24'20.7""","W083°19'41.1""",primary,on,610,1402,823,0,38,32.53,22.273,8.40575,-83.32808333
TCT03,"N08°25'14.7""","W083°19'36.6""",plantation,on,124,3021,1297,0,298,11.95,10.521,8.42075,-83.32683333
TCT04,"N08°24'34.2""","W083°20'08.2""",primary,on,211,1533,511,0,61,40.18,12.84,8.4095,-83.33561111
TCT05,"N08°24'37.4""","W083°20'24.5""",secondary,on,217,1469,20,0,38,4.78,17.347,8.410388889,-83.34013889
TCT06,"N08°24'48.4""","W083°20'40.9""",secondary,on,818,1629,187,0,10,29.11,28.245,8.413444444,-83.34469444
TCT07,"N08°24'19.7""","W083°21'01.2""",agricultural matrix,on,1230,595,184,0,6,24.64,13.121,8.405472222,-83.35033333
TCT08,"N08°25'05.3""","W083°20'36.9""",primary,on,857,2160,17,0,86,16.67,12.831,8.418138889,-83.34358333
TCT09,"N08°24'09.6""","W083°20'29.7""",secondary,on,390,608,159,0,7,7.89,10.792,8.402666667,-83.34158333
CT01,"N08°24'20.0""","W083°21'29.5""",agricultural_matrix,off,1953,329,989,140,10,15.28,7.845,NA,NA
CT02,"N08°24'12.2""","W083°21'13.9""",agricultural_matrix,off,1631,252,582,104,12,70.25,10.435,8.403388889,-83.35386111
CT03,"N08°24'00.2""","W083°20'43.3""",agricultural_matrix,off,644,201,96,160,1,22.9,5.697,8.400055556,-83.34536111
CT04,"N08°24'06.4""","W083°20'59.0""",agricultural_matrix,off,1148,230,133,165,6,6.44,9.953,8.401777778,-83.34972222
CT05,"N08°23'53.8""","W083°20'28.3""",secondary,off,201,160,342,343,10,22.45,9.836,NA,NA
CT06,"N08°23'47.8""","W083°20'13.1""",secondary,off,219,135,499,116,14,38.71,7.239,8.396611111,-83.33697222
CT07,"N08°24'33.4""","W083°21'22.5""",agricultural_matrix,off,1589,787,767,46,13,15.62,9.746,8.409277778,-83.35625
CT08,"N08°24'27.0""","W083°21'06.1""",agricultural_matrix,off,1378,760,256,194,19,20.41,7.065,8.4075,-83.35169444
CT09,"N08°24'21.1""","W083°20'52.7""",agricultural_matrix,off,970,718,38,85,2,12.78,11.038,8.405861111,-83.34797222
CT10,"N08°24'15.4""","W083°20'37.4""",agricultural_matrix,off,546,702,353,247,17,13.57,6.62,8.404277778,-83.34372222
CT11,"N08°24'09.6""","W083°20'22.3""",secondary,off,175,680,58,134,32,18.81,12.56,NA,NA
CT12,"N08°24'03.9""","W083°20'06.1""",secondary,off,116,671,28,184,29,36.6,14.285,8.401083333,-83.33502778
CT13,"N08°24'48.7""","W083°21'18.2""",agricultural_matrix,off,1199,1274,291,14,12,32.96,9.125,8.413527778,-83.35505556
CT14,"N08°24'42.7""","W083°21'01.7""",agricultural_matrix,off,1319,1260,176,385,12,10.81,5.973,8.411861111,-83.35047222
CT15,"N08°24'36.4""","W083°20'46.5""",secondary,off,817,1224,213,228,7,39.6,10.346,8.410111111,-83.34625
CT16,"N08°24'30.1""","W083°20'31.4""",secondary,off,320,1187,136,289,17,20.13,6.029,8.408361111,-83.34205556
CT17,"N08°24'23.9""","W083°20'16.0""",secondary ,off,150,1157,277,111,29,53.33,12.154,8.406638889,-83.33777778
CT18,"N08°24'18.2""","W083°20'01.0""",primary,off,306,1769,400,8,39,58.42,24.244,8.405055556,-83.33361111
CT19,"N08°24'16.7""","W083°19'50.1""",primary,off,371,1201,607,88,44,63.1,17.687,8.404638889,-83.33058333
CT20,"N08°25'03.3""",W083°21.11.1,secondary,off,951,1769,174,105,23,41.67,15.626,8.417583333,-83.35308333
CT21,"N08°24'57.6""","W083°20'56.6""",secondary,off,1356,1744,232,7,33,68.54,20.126,8.416,-83.34905556
CT22,"N08°24'51.1""","W083°20'40.7""",secondary ,off,865,1709,265,72,11,49.25,26.285,8.414194444,-83.34463889
CT23,"N08°24'45.1""","W083°20'24.9""",secondary,off,388,1689,46,127,36,44.07,12.35,8.412527778,-83.34025
CT24,"N08°24'39.7""","W083°20'10.6""",primary,off,45,1670,396,60,30,56.06,23.172,8.411027778,-83.33627778
CT25,"N08°24'33.1""","W083°19'55.0""",primary,off,419,1630,808,54,73,52.98,19.274,8.409194444,-83.33194444
CT26,"N08°24'26.7""","W083°19'39.6""",primary,off,605,1594,1016,10,50,46.01,17.812,8.407416667,-83.32766667
CT27,"N08°25'18.3""","W083°21'04.7""",secondary,off,737,2269,605,421,77,71.45,11.181,NA,NA
CT28,"N08°25'12.4""","W083°20'51.7""",secondary,off,1170,2223,337,2,69,72.51,19.875,8.420111111,-83.34769444
CT29,"N08°25'06.4""","W083°20'34.5""",primary ,off,795,2215,27,430,101,55.86,15.871,8.418444444,-83.34291667
CT31,"N08°24'55.0""","W083°20'04.9""",plantation,off,151,2172,565,481,53,77.81,11.081,8.415277778,-83.33469444
CT32,"N08°24'48.9""","W083°19.49.5""",primary ,off,40,2143,1001,364,72,52.63,12.715,8.413583333,-83.33041667
CT33,"N08°24'43.0""","W083°19'34.6""",plantation ,off,312,2116,920,13,185,37.63,4.541,8.411944444,-83.32627778
CT34,"N08°24'41.1""","W083°19'18.0""",plantation,off,105,2223,411,47,193,10.02,6.805,8.411416667,-83.32166667
CT35,"N08°24'32.3""","W083°19'02.1""",plantation,on,90,2176,274,1,243,59.29,9.307,8.408972222,-83.31725
CT36,"N08°24'21.5""","W083°18'52.1""",primary,off,136,2097,570,1,172,85.78,12.398,8.405972222,-83.31447222
CT38,"N08°25'32.8""","W083°20'58.7""",primary,off,772,2749,677,558,47,60.12,21.461,8.425777778,-83.34963889
CT39,"N08°25'27.6""","W083°20'44.7""",primary,off,894,2734,344,100,51,65.39,15.923,8.424333333,-83.34575
CT40,"N08°25'21.3""","W083°20'29.4""",primary,off,591,2698,128,230,175,35.4,8.216,8.422583333,-83.3415
CT42,"N08°25'10.8""","W083°20'03.0""",plantation,off,131,2649,832,636,85,79.31,11.111,8.419666667,-83.33416667
CT43,"N08°25'04.9""","W083°19'43.5""",secondary ,off,10,2669,1286,343,78,84.21,17.369,8.418027778,-83.32875
CT44,"N08°24'58.1""","W083°19'28.3""",plantation,off,204,2617,887,26,242,64.24,10.925,8.416138889,-83.32452778
CT46,"N08°24'47.0""","W083°18'58.5""",plantation,off,121,2623,76,375,300,49.74,17.294,8.413055556,-83.31625
CT47,"N08°24'39.6""","W083°18'41.8""",plantation,off,188,2723,30,591,317,61.45,7.702,8.411,-83.31161111
CT50,"N08°25'30.8""","W083°20'05.5""",primary ,off,155,3207,760,150,95,51.21,15.451,8.425222222,-83.33486111
CT52,"N08°25'17.5""","W083°19'37.9""",plantation,off,213,3088,1368,5,305,37.29,8.71,8.421527778,-83.32719444
CT53,"N08°25'11.6""","W083°19'21.5""",primary,off,52,3078,839,206,207,60.59,14.369,8.419888889,-83.32263889
CT55,"N08°25'03.1""","W083°18'51.2""",plantation,off,273,3165,152,21,300,72.26,12.334,8.417527778,-83.31422222
CT59,"N08°25'44.5""","W083°19'41.1""",secondary ,off,901,3845,1520,17,295,90.18,15.222,8.429027778,-83.32808333
CT60,"N08°25'35.4""","W083°19'30.7""",primary,on,570,3680,1522,6,290,65.87,12.986,8.4265,-83.32519444
CT61,"N08°25'27.7""","W083°19'15.5""",primary,off,409,3605,1042,8,317,35.98,17.093,8.424361111,-83.32097222
CT62,"N08°25'22.0""","W083°19'00.1""",primary,off,623,3587,686,16,296,85.41,18.706,8.422777778,-83.31669444
